rxnorm_id,rxnorm_name,rxnorm_id,rxnorm_name
1655928,"ivacaftor 125 MG / lumacaftor 200 MG Oral Tablet",1655922,lumacaftor
1655928,"ivacaftor 125 MG / lumacaftor 200 MG Oral Tablet",1243041,ivacaftor
1745280,"norepinephrine 1 MG/ML Injection",7512,norepinephrine
197785,"hydrocortisone 2.5 % Topical Lotion",5492,hydrocortisone
880649,"dexAMETHasone 3 MG/ML Injectable Solution",3264,dexamethasone
897309,"Atriplex polycarpa pollen extract 100 MG/ML Injectable Solution",897304,"allscale pollen extract"
379804,"glipizide 2.5 MG Oral Tablet",4821,glipizide
2672922,"ferrous bisglycinate 36.5 MG Oral Tablet",1102188,"ferrous bisglycinate"
220074,"Sudafed Sinus",161,acetaminophen
220074,"Sudafed Sinus",8896,pseudoephedrine
573961,"ibuprofen 200 MG [Anadin Ibuprofen]",5640,ibuprofen
2103177,"lorlatinib 100 MG Oral Tablet",2103164,lorlatinib
402943,Starlix,274332,nateglinide
1299994,"Siberian elm pollen extract 0.1 GM/ML Injectable Solution",1299981,"Siberian elm pollen extract"
2602774,"{112 (treprostinil 0.032 MG Inhalation Powder [Tyvaso]) / 112 (treprostinil 0.048 MG Inhalation Powder [Tyvaso]) } Pack [Tyvaso 32-48 MCG Maintenance Pack]",343048,treprostinil
1737459,"pamidronate disodium 30 MG Injection",11473,pamidronate
387080,"dexAMETHasone 8 MG/ML Injectable Solution",3264,dexamethasone
852232,"Australian pine pollen extract 50 MG/ML Injectable Solution",852229,"Australian pine pollen extract"
835829,"testosterone cypionate 100 MG/ML Injectable Solution",10379,testosterone
901360,"house dust allergenic extract 100 MG/ML Injectable Solution",852519,"house dust allergenic extract"
905482,"shrimp extract 0.05 GM/ML Injectable Solution",892592,"shrimp allergenic extract"
313988,"furosemide 40 MG Oral Tablet",4603,furosemide
483445,"pregabalin 200 MG",187832,pregabalin
564064,"metyraPONE 250 MG [Metopirone]",6923,metyrapone
977883,"amiloride hydrochloride 5 MG / HCTZ 50 MG Oral Tablet",644,amiloride
977883,"amiloride hydrochloride 5 MG / HCTZ 50 MG Oral Tablet",5487,hydrochlorothiazide
197734,"gallium nitrate 25 MG/ML Injectable Solution",1310124,gallium
312172,"oxygen 99 % Gas for Inhalation",7806,oxygen
476556,"emtricitabine 200 MG / tenofovir disoproxil fumarate 300 MG (equivalent to tenofovir disoproxil 245 MG) Oral Tablet",276237,emtricitabine
829877,Trisenox,18330,"arsenic trioxide"
896205,"wormwood sage pollen extract 10000 UNT/ML Injectable Solution",852007,"wormwood sage pollen extract"
1359031,"{21 (ethinyl estradiol 0.03 MG / norethindrone acetate 1.5 MG Oral Tablet) } Pack [Loestrin 1.5/30 21 Day]",7514,norethindrone
2056472,"levothyroxine sodium 0.075 MG/ML Oral Solution",10582,levothyroxine
2262441,Brukinsa,2262435,zanubrutinib
861021,"metFORMIN HCl 625 MG Oral Tablet",6809,metformin
892678,"morphine sulfate 30 MG Rectal Suppository",7052,morphine
992432,"promethazine HCl 6.25 MG per 5 ML Oral Syrup",8745,promethazine
216586,Diastat,3322,diazepam
310376,"fluorometholone 0.25 % Ophthalmic Suspension",4491,fluorometholone
895498,"Canis lupus familiaris hair extract 20 MG/ML Injectable Solution",895495,"dog hair extract"
895708,"red alder pollen extract 20000 UNT/ML Injectable Solution",851914,"red alder pollen extract"
2121758,"solriamfetol 150 MG Oral Tablet",2121751,solriamfetol
2257297,"trastuzumab-anns 150 MG Injection",224905,trastuzumab
310003,"dofetilide 125 MCG Oral Capsule",49247,dofetilide
1650030,"doxycycline monohydrate 25 MG in 5 mL Oral Suspension",3640,doxycycline
905172,"protriptyline hydrochloride 5 MG Oral Tablet",8886,protriptyline
2121766,"testosterone undecanoate 158 MG Oral Capsule",10379,testosterone
541043,Oxynorm,7804,oxycodone
749207,Renvela,214824,sevelamer
1191256,"fluocinolone acetonide 0.025 % Topical Ointment",25126,fluocinolone
197980,"metyrosine 250 MG Oral Capsule",266604,metyrosine
991486,"codeine phosphate 10 MG / promethazine HCl 6.25 MG in 5 mL Oral Solution",2670,codeine
309686,"dexamethasone 0.5 MG per 5 ML Oral Solution",3264,dexamethasone
861783,"pioglitazone 15 MG / metFORMIN HCl 500 MG Oral Tablet",33738,pioglitazone
861783,"pioglitazone 15 MG / metFORMIN HCl 500 MG Oral Tablet",6809,metformin
1000395,"{28 (estrogens, conjugated (USP) 0.625 MG / medroxyprogesterone acetate 2.5 MG Oral Tablet) } Pack",4099,"estrogens, conjugated (USP)"
1000395,"{28 (estrogens, conjugated (USP) 0.625 MG / medroxyprogesterone acetate 2.5 MG Oral Tablet) } Pack",6691,medroxyprogesterone
197418,"bumetanide 1 MG Oral Tablet",1808,bumetanide
831391,"miconazole nitrate 0.25 % / petrolatum, white 81.35 % / zinc oxide 15 % Topical Ointment",8091,petrolatum
831391,"miconazole nitrate 0.25 % / petrolatum, white 81.35 % / zinc oxide 15 % Topical Ointment",11423,"zinc oxide"
831391,"miconazole nitrate 0.25 % / petrolatum, white 81.35 % / zinc oxide 15 % Topical Ointment",6932,miconazole
892345,"morphine sulfate 30 MG Extended Release Oral Capsule",7052,morphine
1049635,"acetaminophen 325 MG / oxycodone hydrochloride 2.5 MG Oral Tablet",161,acetaminophen
1094377,"coffee bean allergenic extract 50 MG/ML Injectable Solution",891727,"coffee bean allergenic extract"
1743549,"oxacillin 2000 MG Injection",7773,oxacillin
311702,"midazolam 5 MG/ML Injectable Solution",6960,midazolam
687043,"amphetamine aspartate 3.125 MG / amphetamine sulfate 3.125 MG / dextroamphetamine saccharate 3.125 MG / dextroamphetamine sulfate 3.125 MG Oral Tablet",725,amphetamine
687043,"amphetamine aspartate 3.125 MG / amphetamine sulfate 3.125 MG / dextroamphetamine saccharate 3.125 MG / dextroamphetamine sulfate 3.125 MG Oral Tablet",3288,dextroamphetamine
1666338,"buprenorphine (as buprenorphine hydrochloride) 2.9 MG / naloxone (as naloxone hydrochloride dihydrate) 0.71 MG Sublingual Tablet",7242,naloxone
2104336,"cenegermin-bkbj 0.02 MG/ML Ophthalmic Solution",2104332,cenegermin
892283,"bluefish allergenic extract 100 MG/ML Injectable Solution",892181,"bluefish allergenic extract"
1649425,"doxycycline hyclate 75 MG Oral Tablet",3640,doxycycline
1721476,"ampicillin 2000 MG Injection",733,ampicillin
898353,"amlodipine 5 MG / benazepril hydrochloride 10 MG Oral Capsule",17767,amlodipine
1606337,"asenapine (as asenapine maleate) 2.5 MG Sublingual Tablet",784649,asenapine
198241,"temazepam 15 MG Oral Capsule",10355,temazepam
1040055,Nuedexta,3289,dextromethorphan
1040055,Nuedexta,9068,quinidine
314268,"tazarotene 0.5 MG/ML Topical Cream",83947,tazarotene
402011,"risperiDONE 37.5 MG Injection",35636,risperidone
833008,"desmopressin acetate 0.2 MG Oral Tablet",3251,desmopressin
857174,"FNP Sodium 20 MG / HCTZ 12.5 MG Oral Tablet",5487,hydrochlorothiazide
857174,"FNP Sodium 20 MG / HCTZ 12.5 MG Oral Tablet",50166,fosinopril
901381,"sesame seed allergenic extract 100 MG/ML Injectable Solution",901199,"sesame seed allergenic extract"
1011040,"okra allergenic extract 100 MG/ML Injectable Solution",1011021,"okra allergenic extract"
1442163,"fenofibrate 30 MG Oral Capsule",8703,fenofibrate
2280761,"{24 (ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Chewable Tablet) / 4 (ferrous fumarate 75 MG Oral Tablet) } Pack [Charlotte 24 Fe Chewable 28 Day]",7514,norethindrone
2280761,"{24 (ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Chewable Tablet) / 4 (ferrous fumarate 75 MG Oral Tablet) } Pack [Charlotte 24 Fe Chewable 28 Day]",24941,"ferrous fumarate"
2280761,"{24 (ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Chewable Tablet) / 4 (ferrous fumarate 75 MG Oral Tablet) } Pack [Charlotte 24 Fe Chewable 28 Day]",4124,"ethinyl estradiol"
309594,"cyanocobalamin 1000 MCG/ML Injectable Solution",11248,"vitamin B12"
729455,"amLODIPine / valsartan",17767,amlodipine
895922,"Amaranthus spinosus pollen extract 50 MG/ML Injectable Solution",895919,"spiny pigweed pollen extract"
896762,"labetalol hydrochloride 200 MG Oral Tablet",6185,labetalol
1547550,Keytruda,1547545,pembrolizumab
1043675,"Juniperus ashei pollen extract 10,000 UNT/ML Injectable Solution",852581,"mountain cedar pollen extract"
1044427,"APAP 300 MG / hydrocodone bitartrate 10 MG per 15 ML Oral Solution",5489,hydrocodone
1044427,"APAP 300 MG / hydrocodone bitartrate 10 MG per 15 ML Oral Solution",161,acetaminophen
2602355,Byooviz,595060,ranibizumab
2624719,"PHENobarbital sodium 100 MG Injection",8134,phenobarbital
670026,"darunavir (as darunavir ethanolate) 600 MG Oral Tablet",460132,darunavir
897993,"Bassia scoparia pollen extract 10,000 UNT/ML Injectable Solution",852593,"burning bush pollen extract"
1359030,"Junel 1.5/30 21 Day Pack",4124,"ethinyl estradiol"
1359030,"Junel 1.5/30 21 Day Pack",7514,norethindrone
1359134,"Tilia Fe 28 Day Pack",24941,"ferrous fumarate"
1359134,"Tilia Fe 28 Day Pack",4124,"ethinyl estradiol"
309047,"cefadroxil 1000 MG Oral Tablet",2177,cefadroxil
886662,"flecainide acetate 50 MG Oral Tablet",4441,flecainide
199119,"omeprazole 10 MG Delayed Release Oral Capsule",7646,omeprazole
485489,"temazepam 22.5 MG Oral Capsule",10355,temazepam
1423767,"nimodipine 60 MG per 20 ML Oral Solution",7426,nimodipine
905051,"cricket allergenic extract 50 MG/ML Injectable Solution",973447,"cricket allergenic extract"
596930,"DULoxetine 30 MG (as DULoxetine HCl 33.7 MG) Delayed Release Oral Capsule",72625,duloxetine
225882,"Erythroped SF",4053,erythromycin
2283536,"{14 (cenobamate 100 MG Oral Tablet [Xcopri]) / 14 (cenobamate 50 MG Oral Tablet [Xcopri]) } Pack [Xcopri Titration Pack - 50 MG (14), 100 MG (14) 28 Count]",2265690,cenobamate
834046,"penicillin V potassium 25 MG/ML Oral Solution",7984,"penicillin V"
896983,"labetalol hydrochloride 400 MG Oral Tablet",6185,labetalol
284904,Trizivir,11413,zidovudine
1359132,"Eth estra-Noreth Ac 0.02-1 MG (5) Oral Tablet / Eth estra-Noreth Ac 0.03-1 MG (7) Oral Tablet / Eth estra-Noreth Ac 0.035-1 MG (9) Oral Tablet / Ferr fum 75 MG (7) Oral Tablet 28 Day Pack",4124,"ethinyl estradiol"
1359132,"Eth estra-Noreth Ac 0.02-1 MG (5) Oral Tablet / Eth estra-Noreth Ac 0.03-1 MG (7) Oral Tablet / Eth estra-Noreth Ac 0.035-1 MG (9) Oral Tablet / Ferr fum 75 MG (7) Oral Tablet 28 Day Pack",24941,"ferrous fumarate"
1359132,"Eth estra-Noreth Ac 0.02-1 MG (5) Oral Tablet / Eth estra-Noreth Ac 0.03-1 MG (7) Oral Tablet / Eth estra-Noreth Ac 0.035-1 MG (9) Oral Tablet / Ferr fum 75 MG (7) Oral Tablet 28 Day Pack",7514,norethindrone
2467537,"baloxavir marboxil 40 MG Granules for Oral Suspension",2099995,"baloxavir marboxil"
854916,"bisoprolol fumarate 2.5 MG / HCTZ 6.25 MG Oral Tablet",5487,hydrochlorothiazide
901477,"sheep sorrel pollen extract 40000 UNT/ML Injectable Solution",852213,"sheep sorrel pollen extract"
876064,"ursodiol 250 MG [Ursofalk]",62427,ursodeoxycholate
1298799,"isoxsuprine HCl 20 MG Oral Tablet",6066,isoxsuprine
197784,"hydrocortisone 2 % Topical Lotion",5492,hydrocortisone
1543553,"Nikki 28 Day Pack",4124,"ethinyl estradiol"
1543553,"Nikki 28 Day Pack",11636,drospirenone
1543553,"Nikki 28 Day Pack",748794,"inert ingredients"
852279,"Gambels oak pollen extract 50 MG/mL Injectable Solution",852276,"Gambels oak pollen extract"
1094908,Pen-Aqueous,7980,"penicillin G"
1722349,"meloxicam 5 MG Oral Capsule",41493,meloxicam
197660,"estrogens, conjugated (USP) 0.3 MG Oral Tablet",4099,"estrogens, conjugated (USP)"
643019,"ARIPiprazole 10 MG Disintegrating Oral Tablet",89013,aripiprazole
309086,"ceftibuten (as ceftibuten dihydrate) 400 mg Oral Capsule",20492,ceftibuten
979464,"hydrochlorothiazide 12.5 MG / losartan potassium 100 MG Oral Tablet",5487,hydrochlorothiazide
979464,"hydrochlorothiazide 12.5 MG / losartan potassium 100 MG Oral Tablet",52175,losartan
1012171,"Rhizopus arrhizus var. arrhizus extract 0.05 GM/ML Injectable Solution",314443,"Rhizopus arrhizus allergenic extract"
1014309,"sweet gum pollen extract 10000 UNT/ML Injectable Solution",852627,"sweet gum pollen extract"
1359124,"{28 (estradiol 0.5 MG / norethindrone acetate 0.1 MG Oral Tablet) } Pack",4083,estradiol
1359124,"{28 (estradiol 0.5 MG / norethindrone acetate 0.1 MG Oral Tablet) } Pack",7514,norethindrone
284008,"travoprost 40 MCG/ML Ophthalmic Solution",283809,travoprost
1722934,"meropenem 500 MG Injection",29561,meropenem
310429,"furosemide 20 MG Oral Tablet",4603,furosemide
1046997,"atropine sulfate 0.0582 MG / hyoscyamine sulfate 0.311 MG / PHENobarbital 48.6 MG / scopolamine HBr 0.0195 MG Extended Release Oral Tablet",1223,atropine
1046997,"atropine sulfate 0.0582 MG / hyoscyamine sulfate 0.311 MG / PHENobarbital 48.6 MG / scopolamine HBr 0.0195 MG Extended Release Oral Tablet",9601,scopolamine
1046997,"atropine sulfate 0.0582 MG / hyoscyamine sulfate 0.311 MG / PHENobarbital 48.6 MG / scopolamine HBr 0.0195 MG Extended Release Oral Tablet",153970,hyoscyamine
1098670,"nefazodone hydrochloride 200 MG Oral Tablet",31565,nefazodone
1721614,Genvoya,276237,emtricitabine
2044967,"{28 (tolvaptan 30 MG Oral Tablet [Jynarque]) / 28 (tolvaptan 60 MG Oral Tablet [Jynarque]) } Pack [Jynarque 60/30 Carton]",358257,tolvaptan
2286602,"bimatoprost 0.01 MG Drug Implant",283810,bimatoprost
753350,"sinecatechins 15 % Topical Ointment",753346,sinecatechins
894801,"morphine sulfate 50 MG Extended Release Oral Capsule",7052,morphine
896255,"dark leaved mugwort pollen extract 20000 UNT/ML Injectable Solution",896246,"dark leaved mugwort pollen extract"
968200,"Trichoderma harzianum allergenic extract 40000 UNT/ML Injectable Solution",968197,"Trichoderma harzianum allergenic extract"
1551993,"cobicistat 150 MG Oral Tablet",1306284,cobicistat
894749,"Anas platyrhynchos feather extract 100 MG/ML Injectable Solution",892851,"duck feather extract"
1011431,"paprika allergenic extract 100 MG/ML Injectable Solution",899873,"paprika allergenic extract"
284848,Protopic,42316,tacrolimus
562366,"desflurane 1000 MG/ML Inhalation Solution",27340,desflurane
895685,"tag alder pollen extract 20000 UNT/ML Injectable Solution",851902,"tag alder pollen extract"
1013629,"Drospiren-Eth estra-Levomefol Ca 3-0.02-0.451 MG (24) Oral Tablet / Levomefol Ca 0.451 MG (4) Oral Tablet 28 Day Pack",4124,"ethinyl estradiol"
1013629,"Drospiren-Eth estra-Levomefol Ca 3-0.02-0.451 MG (24) Oral Tablet / Levomefol Ca 0.451 MG (4) Oral Tablet 28 Day Pack",1592257,levomefolate
1598068,"ivermectin 1 % Topical Cream",6069,ivermectin
891679,"green bean extract 0.05 GM/ML Injectable Solution",891676,"string bean allergenic extract"
1373463,"canagliflozin (as canagliflozin hemihydrate) 100 MG Oral Tablet",1373458,canagliflozin
198275,"thioridazine (as thioridazine hydrochloride) 50 MG Oral Tablet",10502,thioridazine
2645244,"abiraterone acetate 500 MG / niraparib 50 MG Oral Tablet",1918231,niraparib
2645244,"abiraterone acetate 500 MG / niraparib 50 MG Oral Tablet",1100072,abiraterone
312104,"belladonna alkaloids 16.2 MG / opium 30 MG Rectal Suppository",1359,"belladonna alkaloids"
728109,"oseltamivir phosphate 30 MG Oral Capsule",260101,oseltamivir
1359023,"Eth estra-Noreth Ac 0.03-1.5 MG (21) Oral Tablet / Ferr fum 75 MG (7) Oral Tablet 28 Day Pack",4124,"ethinyl estradiol"
1359023,"Eth estra-Noreth Ac 0.03-1.5 MG (21) Oral Tablet / Ferr fum 75 MG (7) Oral Tablet 28 Day Pack",24941,"ferrous fumarate"
1359023,"Eth estra-Noreth Ac 0.03-1.5 MG (21) Oral Tablet / Ferr fum 75 MG (7) Oral Tablet 28 Day Pack",7514,norethindrone
855332,"warfarin sodium 5 MG Oral Tablet",11289,warfarin
1592279,"pirfenidone 267 MG Oral Capsule",1592254,pirfenidone
240128,"ethinyl estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet",31994,norgestimate
240128,"ethinyl estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet",4124,"ethinyl estradiol"
1098418,"vandetanib 300 MG Oral Tablet",1098413,vandetanib
966666,"Candida albicans allergenic extract 20,000 UNT/mL Injectable Solution",214355,"Candida albicans allergenic extract"
198215,"sodium fluoride 0.55 MG (fluoride ion 0.25 MG) Chewable Tablet",9873,"sodium fluoride"
485414,"alprazolam 1 MG Disintegrating Oral Tablet",596,alprazolam
894956,"Gallus gallus feather extract 10,000 UNT/ML Injectable Solution",894934,"chicken feather extract"
895306,"domestic goat skin extract 10000 UNT/mL Injectable Solution",852252,"domestic goat skin extract"
1094492,"Helminthosporium solani allergenic extract 50 MG/ML Injectable Solution",867232,"Helminthosporium solani allergenic extract"
1604350,"{30 (lenvatinib 10 MG Oral Capsule [Lenvima]) / 30 (lenvatinib 4 MG Oral Capsule [Lenvima]) } Pack [Lenvima 14]",1603296,lenvatinib
310497,"glucagon (rDNA) 1 MG Injection",4832,glucagon
349407,"treprostinil 1 MG/ML Injectable Solution",343048,treprostinil
884532,"dextroamphetamine sulfate 15 MG Extended Release Oral Capsule",3288,dextroamphetamine
1998483,"doxycycline hyclate 200 MG Injection",3640,doxycycline
283257,"menthol 0.08 MG/MG Topical Gel",6750,menthol
1112244,"acrivastine 8 MG / pseudoephedrine hydrochloride 60 MG Oral Capsule",8896,pseudoephedrine
485496,"aripiprazole 1 MG per 1 ML Oral Solution",89013,aripiprazole
858262,"doxercalciferol 1 MCG Oral Capsule",11516,doxercalciferol
899596,"Broussonetia papyrifera pollen extract 1 GM per 20 ML Injectable Solution",899593,"mulberry pollen extract"
197310,"acyclovir 200 MG Oral Capsule",281,acyclovir
198000,"nadolol 40 MG / bendroflumethiazide 5 MG Oral Tablet",7226,nadolol
2197691,Dengvaxia,2197291,"dengue virus live antigen, CYD serotype 2"
2197691,Dengvaxia,2197290,"dengue virus live antigen, CYD serotype 1"
2197691,Dengvaxia,2197293,"dengue virus live antigen, CYD serotype 4"
645037,"risperiDONE 0.25 MG Disintegrating Oral Tablet",35636,risperidone
854905,"bisoprolol fumarate 5 MG Oral Tablet",19484,bisoprolol
1085728,"triamcinolone acetonide 0.001 MG/MG Oral Paste",10759,triamcinolone
2056480,"levothyroxine sodium 100 MCG per 1 ML Oral Solution",10582,levothyroxine
2056492,"levothyroxine sodium 13 MCG in 1 mL Oral Solution",10582,levothyroxine
54732,Picolax,1546458,picosulfurate
2595466,"{24 (ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Oral Capsule) / 4 (ferrous fumarate 75 MG Oral Capsule) } Pack [Merzee 28 Day]",24941,"ferrous fumarate"
2595466,"{24 (ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Oral Capsule) / 4 (ferrous fumarate 75 MG Oral Capsule) } Pack [Merzee 28 Day]",4124,"ethinyl estradiol"
2595466,"{24 (ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Oral Capsule) / 4 (ferrous fumarate 75 MG Oral Capsule) } Pack [Merzee 28 Day]",7514,norethindrone
315217,"DHT 1 MG/ML Oral Solution",59763,stavudine
617322,"amoxicillin 250 MG / clavulanic acid 62.5 MG per 5 ML Oral Suspension",723,amoxicillin
617322,"amoxicillin 250 MG / clavulanic acid 62.5 MG per 5 ML Oral Suspension",48203,clavulanate
722111,"adapalene 0.3 % Topical Gel",60223,adapalene
1736048,"levetiracetam 500 MG Tablet for Oral Suspension",114477,levetiracetam
283511,"methotrexate 5 MG Oral Tablet",6851,methotrexate
1014382,"Dermatophagoides farinae extract 3,000 AU/ML Injectable Solution",1116977,"American house dust mite allergenic extract"
104220,"furosemide 20 MG per 5 ML Oral Solution",4603,furosemide
1547615,"oritavancin (as oritavancin diphosphate) 400 MG Injection",1547611,oritavancin
1806193,"methylphenidate HCl 50 MG 30/70 Release 24HR Extended Release Oral Capsule",6901,methylphenidate
748856,"Yaz 28 Day Pack",748794,"inert ingredients"
748856,"Yaz 28 Day Pack",11636,drospirenone
748856,"Yaz 28 Day Pack",4124,"ethinyl estradiol"
849833,"tolvaptan 30 MG Oral Tablet",358257,tolvaptan
905341,"demeclocycline hydrochloride 150 MG Oral Tablet",3154,demeclocycline
1012037,"Epicoccum nigrum allergenic extract 40000 MG/ML Injectable Solution",852466,"Epicoccum nigrum allergenic extract"
1014203,"jute fiber extract 10,000 UNT/ML Injectable Solution",852412,"jute fiber allergenic extract"
1098649,"nefazodone HCl 100 MG Oral Tablet",31565,nefazodone
1424850,"1 daytime (acetaminophen 650 MG / dextromethorphan HBr 20 MG / guaifenesin 400 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) / 1 nighttime (acetaminophen 650 MG / diphenhydramine HCl 25 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) Pack",3289,dextromethorphan
1424850,"1 daytime (acetaminophen 650 MG / dextromethorphan HBr 20 MG / guaifenesin 400 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) / 1 nighttime (acetaminophen 650 MG / diphenhydramine HCl 25 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) Pack",161,acetaminophen
1424850,"1 daytime (acetaminophen 650 MG / dextromethorphan HBr 20 MG / guaifenesin 400 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) / 1 nighttime (acetaminophen 650 MG / diphenhydramine HCl 25 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) Pack",8163,phenylephrine
1424850,"1 daytime (acetaminophen 650 MG / dextromethorphan HBr 20 MG / guaifenesin 400 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) / 1 nighttime (acetaminophen 650 MG / diphenhydramine HCl 25 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) Pack",5032,guaifenesin
1424850,"1 daytime (acetaminophen 650 MG / dextromethorphan HBr 20 MG / guaifenesin 400 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) / 1 nighttime (acetaminophen 650 MG / diphenhydramine HCl 25 MG / phenylephrine HCl 10 MG per 20 ML Oral Solution) Pack",3498,diphenhydramine
1734917,"cycloPHOSphamide 500 MG Injection",3002,cyclophosphamide
2267561,"tazarotene 0.45 MG/ML Topical Lotion",83947,tazarotene
889520,"acetaminophen 300 MG / butalbital 50 MG / caffeine 40 MG Oral Capsule",19860,butalbital
896114,"western waterhemp pollen extract 40000 UNT/ML Injectable Solution",851934,"western waterhemp pollen extract"
901031,"black locust pollen extract 20000 UNT/ML Injectable Solution",867325,"black locust pollen extract"
828373,"fenofibric acid 135 MG Delayed Release Oral Capsule",8703,fenofibrate
896110,"naftifine HCl 1 % Topical Cream",31476,naftifine
2532159,"PMDD FLUoxetine 10 MG Oral Tablet",4493,fluoxetine
313786,"acetic acid 20 MG/ML / hydrocortisone 10 MG/ML Otic Solution",168,"acetic acid"
313786,"acetic acid 20 MG/ML / hydrocortisone 10 MG/ML Otic Solution",5492,hydrocortisone
896249,"dark leaved mugwort pollen extract 50 MG/ML Injectable Solution",896246,"dark leaved mugwort pollen extract"
1000647,"pilocarpine hydrochloride 10 MG/ML Ophthalmic Solution",8328,pilocarpine
141905,"dopexamine 10 MG/ML Injectable Solution",23638,dopexamine
855873,"phenytoin sodium 300 MG Extended Release Oral Capsule",8183,phenytoin
861763,"metformin hydrochloride 1000 MG / rosiglitazone (as rosiglitazone maleate) 4 MG Oral Tablet",84108,rosiglitazone
967032,"Candida albicans extract 100 MG/ML Injectable Solution",214355,"Candida albicans allergenic extract"
1014684,"Morus alba pollen extract 20,000 UNT/ML Injectable Solution",852669,"white mulberry pollen extract"
1147323,"brentuximab vedotin 50 MG Injection",1147320,"brentuximab vedotin"
1424916,"dabrafenib 50 MG Oral Capsule",1424911,dabrafenib
1591957,Mircera,729596,"methoxy polyethylene glycol-epoetin beta"
2274404,"ferric derisomaltose 100 MG/ML Injection",2274394,"ferric derisomaltose"
562251,"amoxicillin 250 MG / clavulanate potassium 125 MG Oral Tablet",723,amoxicillin
1232636,"tragacanth allergenic extract 10 MG/ML Injectable Solution",1232630,"tragacanth allergenic extract"
1992686,Segluromet,1992672,ertugliflozin
1992686,Segluromet,6809,metformin
1010759,"EPINEPHrine (as EPINEPHrine bitartrate) 1:100,000 / lidocaine hydrochloride 2 % Injectable Solution",3992,epinephrine
1599543,"edoxaban 15 MG (as edoxaban tosylate 20.2 MG) Oral Tablet",1599538,edoxaban
2594501,"mitapivat 50 MG Oral Tablet",2594468,mitapivat
313453,"tretinoin 0.001 MG/MG Topical Gel",10753,tretinoin
